Coverage workflow report
generated_at_utc: 2026-04-19T18:35:38Z
scope: src
coverage_fail_under: 65

============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.152.1, cov-6.1.1
tests/test_alignment_weighting.py::TestComputeWeightPlaylistItems::test_missing_position_defaults_to_50 PASSED [ 22%]
tests/test_alignment_weighting.py::TestComputeWeightFallback::test_unknown_source_returns_fallback_base PASSED [ 22%]
tests/test_alignment_weighting.py::TestTemporalDecay::test_half_life_decay_is_around_half PASSED [ 22%]
tests/test_alignment_weighting.py::TestTemporalDecay::test_invalid_event_time_returns_no_decay PASSED [ 22%]
tests/test_alignment_weighting.py::TestTemporalDecay::test_temporal_controls_fixed_reference_is_used PASSED [ 23%]
tests/test_alignment_weighting.py::TestTemporalDecay::test_temporal_controls_system_uses_env_fallback PASSED [ 23%]
tests/test_alignment_weighting.py::TestToEventRows::test_saved_tracks_event_time_from_added_at PASSED [ 23%]
tests/test_alignment_weighting.py::TestToEventRows::test_playlist_items_event_time_from_added_at PASSED [ 23%]
tests/test_alignment_weighting.py::TestToEventRows::test_recently_played_event_time_from_played_at PASSED [ 23%]
tests/test_alignment_weighting.py::TestToEventRows::test_top_tracks_event_time_empty PASSED [ 23%]
tests/test_alignment_weighting.py::TestToEventRows::test_source_type_set_correctly PASSED [ 24%]
tests/test_alignment_weighting.py::TestToEventRows::test_source_row_index_is_1_based PASSED [ 24%]
tests/test_alignment_weighting.py::TestToEventRows::test_empty_rows_returns_empty_list PASSED [ 24%]
tests/test_controllability_analysis.py::TestBuildRankShiftSummary::test_empty_when_no_common_candidates PASSED [ 24%]
tests/test_controllability_analysis.py::TestBuildRankShiftSummary::test_rank_shift_stats_computed PASSED [ 24%]
tests/test_controllability_analysis.py::TestComparisons::test_build_baseline_comparison_identity PASSED [ 24%]
tests/test_controllability_analysis.py::TestComparisons::test_compare_to_baseline_detects_shift PASSED [ 24%]
tests/test_controllability_analysis.py::TestComparisons::test_fuzzy_enabled_strict_expects_no_shift PASSED [ 25%]
tests/test_controllability_analysis.py::TestEvaluateResultsStatus::test_status_pass_when_all_conditions_true PASSED [ 25%]
tests/test_controllability_analysis.py::TestEvaluateResultsStatus::test_status_passes_when_expected_no_shift_variant_is_stable PASSED [ 25%]
tests/test_controllability_analysis.py::TestEvaluateResultsStatus::test_status_bounded_risk_when_any_condition_fails PASSED [ 25%]
tests/test_controllability_analysis.py::TestEvaluateResultsStatus::test_status_keeps_single_factor_contract_when_interaction_present PASSED [ 25%]
tests/test_controllability_analysis.py::TestBuildInteractionCoverageSummary::test_interaction_coverage_summary_reports_expected_pairs PASSED [ 25%]
tests/test_controllability_scenarios.py::TestBuildPaths::test_build_paths_contains_expected_keys PASSED [ 26%]
tests/test_controllability_scenarios.py::TestEnsureRequiredInputs::test_raises_when_required_missing PASSED [ 26%]
tests/test_controllability_scenarios.py::TestEnsureRequiredInputs::test_passes_when_required_present PASSED [ 26%]
tests/test_controllability_scenarios.py::TestBuildScenarios::test_builds_expected_scenarios PASSED [ 26%]
tests/test_controllability_scenarios.py::TestBuildScenarios::test_fuzzy_enabled_strict_scenario_declares_alignment_controls PASSED [ 26%]
tests/test_controllability_scenarios.py::TestBuildScenarios::test_valence_override_uses_valence_component_when_present PASSED [ 26%]
tests/test_controllability_scenarios.py::TestBuildScenarios::test_fallback_override_component_when_valence_absent PASSED [ 27%]
tests/test_controllability_scenarios.py::TestBuildScenarios::test_raises_when_no_scoring_weights_available PASSED [ 27%]
tests/test_controllability_scenarios.py::TestBuildScenarios::test_interaction_scenarios_include_axes_and_acceptance_bounds PASSED [ 27%]
tests/test_controllability_weights.py::TestParseHelpers::test_parse_weighted_list_valid_json PASSED [ 27%]
tests/test_controllability_weights.py::TestParseHelpers::test_parse_weighted_list_invalid_json_returns_empty PASSED [ 27%]
tests/test_controllability_weights.py::TestParseHelpers::test_parse_labels_returns_only_present_labels PASSED [ 27%]
tests/test_controllability_weights.py::TestCandidateLabelSelection::test_candidate_labels_prefers_legacy_genres_json PASSED [ 27%]
tests/test_controllability_weights.py::TestCandidateLabelSelection::test_candidate_labels_falls_back_to_csv_tags PASSED [ 28%]
tests/test_controllability_weights.py::TestCandidateLabelSelection::test_candidate_weight_pairs_fallback_default_weight PASSED [ 28%]
tests/test_controllability_weights.py::TestWeightMath::test_sorted_weight_map_order_and_rounding PASSED [ 28%]
tests/test_controllability_weights.py::TestWeightMath::test_numeric_similarity_bounds PASSED [ 28%]
tests/test_controllability_weights.py::TestWeightMath::test_weighted_overlap PASSED [ 28%]
tests/test_controllability_weights.py::TestWeightMath::test_normalize_weight_map PASSED [ 28%]
tests/test_controllability_weights.py::TestWeightMath::test_normalized_weights_with_override_sums_to_one PASSED [ 29%]
tests/test_controllability_weights.py::TestWeightMath::test_normalize_component_weight_keys_collapses_score_suffix PASSED [ 29%]
tests/test_finalized_web_server.py::test_config_choices_lists_profiles_json PASSED [ 29%]
tests/test_finalized_web_server.py::test_resolve_config_path_rejects_path_traversal PASSED [ 29%]
tests/test_finalized_web_server.py::test_resolve_config_path_accepts_known_profile PASSED [ 29%]
tests/test_finalized_web_server.py::test_build_run_command_uses_wrapper_and_flags PASSED [ 29%]
tests/test_finalized_web_server.py::test_artifact_preview_unknown_name_returns_404 PASSED [ 29%]
tests/test_finalized_web_server.py::test_artifact_manifest_shape PASSED  [ 30%]
tests/test_finalized_web_server.py::test_pipeline_flow_payload_shape PASSED [ 30%]
tests/test_finalized_web_server.py::test_stage_explainer_payload_unknown_stage PASSED [ 30%]
tests/test_finalized_web_server.py::test_stage_explainer_payload_known_stage_shape PASSED [ 30%]
tests/test_finalized_web_server.py::test_explanation_view_payload_shape PASSED [ 30%]
tests/test_finalized_web_server.py::test_evidence_dashboard_payload_shape PASSED [ 30%]
tests/test_finalized_web_server.py::test_explanation_view_payload_missing_artifact PASSED [ 31%]
tests/test_finalized_web_server.py::test_explanation_view_payload_malformed_explanations PASSED [ 31%]
tests/test_finalized_web_server.py::test_explanation_view_payload_clamps_large_limit PASSED [ 31%]
tests/test_finalized_web_server.py::test_explanation_view_payload_driver_distribution PASSED [ 31%]
tests/test_finalized_web_server.py::test_evidence_dashboard_payload_extracts_failed_checks PASSED [ 31%]
tests/test_finalized_web_server.py::test_explanation_view_payload_clamps_min_limit PASSED [ 31%]
tests/test_finalized_web_server.py::test_evidence_dashboard_payload_missing_artifacts PASSED [ 32%]
tests/test_finalized_web_server.py::test_guide_payload_shape PASSED      [ 32%]
tests/test_finalized_web_server.py::test_guide_payload_missing_artifacts PASSED [ 32%]
tests/test_finalized_web_server.py::test_config_builder_schema_payload_shape PASSED [ 32%]
tests/test_finalized_web_server.py::test_config_builder_profile_payload_unknown PASSED [ 32%]
tests/test_golden_artifacts.py::test_playlist_assembly_output_is_hash_stable PASSED [ 32%]
tests/test_golden_artifacts.py::test_clamp_output_is_deterministic PASSED [ 32%]
tests/test_ingestion_history_parser.py::test_normalize_isrc_accepts_valid_and_uppercases PASSED [ 33%]
tests/test_ingestion_history_parser.py::test_normalize_isrc_rejects_invalid_pattern PASSED [ 33%]
tests/test_ingestion_history_parser.py::test_parse_timestamp_to_utc_accepts_iso_z PASSED [ 33%]
tests/test_ingestion_history_parser.py::test_parse_timestamp_to_utc_rejects_invalid_value PASSED [ 33%]
tests/test_ingestion_history_parser.py::test_parse_ms_played_accepts_non_negative_int PASSED [ 33%]
tests/test_ingestion_history_parser.py::test_parse_ms_played_rejects_negative PASSED [ 33%]
tests/test_ingestion_history_parser.py::test_classify_row_ok PASSED      [ 34%]
tests/test_ingestion_history_parser.py::test_classify_row_missing_isrc PASSED [ 34%]
tests/test_ingestion_history_parser.py::test_classify_row_missing_core_field PASSED [ 34%]
tests/test_ingestion_spotify_auth.py::test_complete_oauth_flow_timeout PASSED [ 34%]
tests/test_ingestion_spotify_auth.py::test_complete_oauth_flow_callback_error PASSED [ 34%]
tests/test_ingestion_spotify_auth.py::test_complete_oauth_flow_state_mismatch PASSED [ 34%]
tests/test_ingestion_spotify_auth.py::test_complete_oauth_flow_missing_code PASSED [ 35%]
tests/test_ingestion_spotify_client.py::test_refresh_access_token_retries_url_error_then_succeeds PASSED [ 35%]
tests/test_ingestion_spotify_client.py::test_fetch_all_offset_pages_advances_by_limit_on_short_page_with_next PASSED [ 35%]
tests/test_ingestion_spotify_client.py::test_fetch_all_offset_pages_respects_max_items_with_short_pages PASSED [ 35%]
tests/test_ingestion_spotify_export.py::test_resolve_runtime_ingestion_controls_prefers_stage_payload PASSED [ 35%]
tests/test_ingestion_spotify_export.py::test_resolve_runtime_ingestion_controls_uses_run_config_when_payload_missing PASSED [ 35%]
tests/test_ingestion_spotify_export.py::test_resolve_runtime_ingestion_controls_payload_missing_section_falls_back_to_run_config PASSED [ 35%]
tests/test_ingestion_spotify_export.py::test_resolve_runtime_ingestion_controls_run_config_failure_falls_back_to_defaults PASSED [ 36%]
tests/test_ingestion_spotify_export.py::test_resolve_runtime_ingestion_controls_malformed_payload_falls_back_to_run_config PASSED [ 36%]
tests/test_ingestion_spotify_export.py::test_apply_runtime_ingestion_controls_updates_args PASSED [ 36%]
tests/test_ingestion_spotify_export.py::test_apply_runtime_ingestion_controls_partial_payload_preserves_existing_defaults PASSED [ 36%]
tests/test_ingestion_spotify_export.py::test_replace_export_directory_restores_backup_on_failure PASSED [ 36%]
tests/test_ingestion_spotify_export.py::test_fetch_all_data_marks_playlist_403_status PASSED [ 36%]
tests/test_ingestion_spotify_export.py::test_fetch_all_data_deduplicates_playlists_by_id PASSED [ 37%]
tests/test_ingestion_spotify_export.py::test_fetch_all_data_recently_played_uses_single_request_and_clamps_limit PASSED [ 37%]
tests/test_ingestion_spotify_export.py::test_fetch_all_data_recently_played_raises_on_non_list_items PASSED [ 37%]
tests/test_ingestion_spotify_export.py::test_main_writes_summary_to_staging_before_swap PASSED [ 37%]
tests/test_ingestion_spotify_export.py::test_build_source_outcomes_marks_playlist_forbidden PASSED [ 37%]
tests/test_ingestion_spotify_mapping.py::test_playlist_items_item_first_track_payload_populates_track_fields PASSED [ 37%]
tests/test_ingestion_spotify_mapping.py::test_playlist_items_fallback_to_deprecated_track_payload PASSED [ 37%]
tests/test_ingestion_spotify_mapping.py::test_playlist_items_skip_episode_and_unavailable PASSED [ 38%]
tests/test_ingestion_spotify_mapping.py::test_saved_tracks_item_first_fallback_support PASSED [ 38%]
tests/test_ingestion_spotify_mapping.py::test_recently_played_item_first_fallback_support PASSED [ 38%]
tests/test_ingestion_spotify_mapping.py::test_playlist_rows_include_item_access_metadata PASSED [ 38%]
tests/test_observability_input_validation.py::test_normalize_validation_policy_accepts_valid_values PASSED [ 38%]
tests/test_observability_input_validation.py::test_normalize_validation_policy_falls_back_for_unknown PASSED [ 38%]
tests/test_observability_input_validation.py::test_handshake_passes_with_consistent_bl008_outputs PASSED [ 39%]
tests/test_observability_input_validation.py::test_handshake_detects_missing_summary_keys PASSED [ 39%]
tests/test_observability_input_validation.py::test_handshake_detects_missing_payload_keys PASSED [ 39%]
tests/test_observability_input_validation.py::test_handshake_detects_count_mismatch PASSED [ 39%]
tests/test_observability_input_validation.py::test_handshake_strict_fails_on_violations PASSED [ 39%]
tests/test_observability_input_validation.py::test_handshake_allow_mode_does_not_escalate_violations PASSED [ 39%]
tests/test_observability_required_sections.py::test_ensure_required_sections_accepts_validity_boundaries_top_level PASSED [ 40%]
tests/test_observability_required_sections.py::test_ensure_required_sections_raises_when_validity_boundaries_missing PASSED [ 40%]
tests/test_observability_runtime_controls.py::test_runtime_controls_environment_defaults PASSED [ 40%]
tests/test_observability_runtime_controls.py::test_runtime_controls_environment_override PASSED [ 40%]
tests/test_observability_runtime_controls.py::test_runtime_controls_payload_defaults_input_scope_when_missing PASSED [ 40%]
tests/test_observability_runtime_controls.py::test_runtime_controls_payload_does_not_inherit_env_for_missing_keys PASSED [ 40%]
tests/test_observability_signal_mode_summary.py::test_build_signal_mode_calibration_summary_extracts_comparison_fields PASSED [ 40%]
tests/test_observability_signal_mode_summary.py::test_build_source_resilience_diagnostics_emits_reason_codes PASSED [ 41%]
tests/test_observability_signal_mode_summary.py::test_summarize_control_causality_counts_complete_payloads PASSED [ 41%]
tests/test_observability_signal_mode_summary.py::test_summarize_control_causality_reports_missing_contract_fields PASSED [ 41%]
